timestamp,model,vram_mb,power_w,temp_c,clock_mhz
1773180229.5820417,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,1912.0625,196.295,57,1980
1773180230.088502,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,2124.5390625,122.879,57,1980
1773180230.5946414,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,2120.9140625,122.808,57,1980
1773180231.1014054,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6524.8515625,116.971,56,1980
1773180231.607403,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6505.2265625,119.479,57,1980
1773180232.1138694,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6867.2265625,161.213,57,1920
1773180232.6236682,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6863.7265625,259.678,62,1905
1773180233.129791,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6863.7265625,338.104,62,1890
1773180233.635926,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6863.7265625,338.803,63,1905
1773180234.1633003,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,1884.4375,265.013,61,1980
1773180234.6696632,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,2089.6015625,166.534,58,1980
1773180235.1756709,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,2100.4765625,124.413,58,1980
1773180235.6843536,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6503.8515625,125.754,58,1980
1773180236.1904533,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6556.9765625,127.975,58,1980
1773180236.6969259,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6865.8515625,195.787,59,1905
1773180237.2068002,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6854.9765625,291.86,63,1860
1773180237.7134678,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,6854.9765625,338.835,63,1905
1773180238.2271538,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,2131.8515625,328.216,64,1965
1773180238.7448244,Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,1886.8125,233.138,61,1965
