gpu_name,total_vram_gb,base_clock_mhz,memory_type,isolation_level,model,family,context_length,run_number,latency_sec,tokens_per_sec,ttft_ms,max_vram_mb,avg_power_watts,tokens_per_joule,avg_temp_c,avg_clock_mhz,cold_start_sec,perplexity
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,1,9.17,26.2,8393.44,13195.11,24.56,1.0668,0.0,0.0,1.538,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,2,9.2,26.1,8298.22,12975.72,24.82,1.0516,0.0,0.0,1.532,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,3,9.19,26.2,8298.22,12899.84,24.58,1.0659,0.0,0.0,1.554,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,4,9.17,25.6,8547.58,13162.94,25.26,1.0135,0.0,0.0,1.361,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,5,9.16,25.3,8561.87,14807.69,24.69,1.0247,0.0,0.0,1.258,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,6,9.68,25.1,8434.93,13315.52,24.46,1.0262,0.0,0.0,1.71,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,7,9.16,25.8,8407.22,14391.55,24.54,1.0513,0.0,0.0,1.407,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,8,9.15,26.3,8284.79,13307.12,24.58,1.07,0.0,0.0,1.547,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,9,9.13,26.2,8298.22,13344.38,25.26,1.0372,0.0,0.0,1.498,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,512,10,9.14,26.0,8737.2,13121.31,24.5,1.0612,0.0,0.0,1.446,22.2881
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,1,9.14,26.4,33139.16,12568.86,24.39,1.0824,0.0,0.0,1.568,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,2,9.13,25.9,33139.16,13329.05,25.19,1.0282,0.0,0.0,1.412,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,3,9.2,26.2,33139.16,13085.59,24.29,1.0786,0.0,0.0,1.562,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,4,9.17,26.3,33192.87,13055.73,24.48,1.0743,0.0,0.0,1.57,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,5,9.16,26.3,33139.16,13371.19,25.0,1.052,0.0,0.0,1.558,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,6,9.19,26.3,33192.87,13367.75,24.13,1.0899,0.0,0.0,1.584,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,7,9.16,26.1,33355.05,13259.22,24.79,1.0528,0.0,0.0,1.494,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,8,9.14,26.3,33139.16,13772.8,24.92,1.0554,0.0,0.0,1.535,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,9,9.14,26.3,33355.05,15407.61,24.43,1.0765,0.0,0.0,1.535,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,2048,10,9.16,26.3,33139.16,13525.58,24.51,1.073,0.0,0.0,1.558,22.8595
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,8192,1,9.15,26.3,132771.47,8856.77,24.36,1.0796,0.0,0.0,1.548,17.7604
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,8192,2,9.14,26.2,132771.47,9845.0,24.7,1.0607,0.0,0.0,1.509,17.7604
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,8192,3,9.18,26.3,132987.01,9798.48,24.28,1.0832,0.0,0.0,1.58,17.7604
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,8192,4,9.14,26.3,132556.63,9825.72,24.47,1.0748,0.0,0.0,1.539,17.7604
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,8192,5,9.16,26.3,132771.47,9878.19,24.86,1.0579,0.0,0.0,1.558,17.7604
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,8192,6,9.14,26.2,132556.63,10369.28,24.96,1.0497,0.0,0.0,1.507,17.7604
Apple M1 Pro,32.0,0.0,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,8192,7,9.22,26.2,132771.47,10269.19,24.61,1.0646,0.0,0.0,1.586,17.7604
