model,family,context_length,run_number,latency_sec,tokens_per_sec,max_vram_mb,avg_power_watts,tokens_per_joule,avg_temp_c,avg_clock_mhz,perplexity
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,1,4.43,108.1,6867.23,197.36,0.5477,58.67,1946.67,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,2,4.23,108.4,6865.85,218.27,0.4966,60.22,1948.33,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,3,4.23,107.8,6865.98,212.34,0.5077,61.11,1933.33,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,4,4.33,104.1,6870.16,214.2,0.486,62.22,1935,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,5,4.33,108.1,6911.73,219.59,0.4923,63,1931.67,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,6,4.23,108.2,6872.6,219.0,0.4941,63.44,1930,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,7,4.28,106.6,6872.6,213.55,0.4992,64.11,1925,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,8,4.33,104.7,6921.85,216.48,0.4836,64.33,1926.67,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,9,4.28,107.4,6892.91,224.34,0.4787,64.89,1920,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,512,10,4.28,107.3,6853.23,218.76,0.4905,66,1923.33,6.3456
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,1,4.28,107.0,7051.16,223.68,0.4784,66.33,1918.33,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,2,4.23,107.6,7040.29,217.77,0.4941,67,1920,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,3,4.32,107.3,7051.16,219.28,0.4893,67,1916.67,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,4,4.23,108.2,7051.16,218.63,0.4949,67.22,1915,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,5,4.43,106.8,7051.16,212.04,0.5037,67.56,1915,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,6,4.22,107.7,7051.16,228.08,0.4722,68.33,1915,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,7,4.28,107.1,7051.16,222.36,0.4817,68.44,1910,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,8,4.32,107.8,7051.16,216.75,0.4973,68.67,1910,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,9,4.22,108.2,7040.29,224.03,0.483,69.33,1913.33,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,2048,10,4.22,106.9,7051.16,221.7,0.4822,69.33,1913.33,7.6049
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,1,4.48,106.2,7808.48,196.66,0.54,70.89,1880,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,2,4.43,107.6,7819.35,227.88,0.4722,71,1900,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,3,4.33,107.3,7808.48,225.19,0.4765,71.22,1893.33,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,4,4.38,107.4,7841.1,217.29,0.4943,71,1903.33,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,5,4.33,107.0,7830.23,223.85,0.478,71,1895,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,6,4.38,106.4,7830.23,223.45,0.4762,71.11,1900,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,7,4.38,106.4,7819.35,223.43,0.4762,71.44,1900,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,8,4.32,107.3,7841.1,223.29,0.4805,71.56,1900,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,9,4.33,107.4,7819.35,222.06,0.4837,71.56,1898.33,6.4579
Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf,Llama,8192,10,4.28,107.5,7819.35,226.62,0.4744,71.67,1893.33,6.4579
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,1,4.02,102.0,7093.54,221.69,0.4601,71.12,1901.25,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,2,3.97,102.3,7093.54,241.34,0.4239,71.5,1895.62,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,3,4.02,102.1,7104.54,230.37,0.4432,71.38,1873.12,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,4,4.02,102.0,7093.66,234.86,0.4343,71.75,1893.75,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,5,4.02,102.0,7093.66,236.12,0.432,72.25,1891.88,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,6,4.13,101.6,7104.6,245.03,0.4146,72.78,1905,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,7,4.02,101.7,7093.73,218.86,0.4647,72,1890,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,8,3.98,102.1,7093.73,238.03,0.4289,72.88,1888.12,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,9,4.07,102.2,7104.6,240.67,0.4247,72.67,1896.67,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,512,10,3.97,102.1,7104.6,221.65,0.4606,72.5,1890,6.8645
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,1,4.03,101.9,7302.6,235.72,0.4323,74.25,1891.88,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,2,4.07,101.7,7302.6,246.73,0.4122,73.44,1895,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,3,4.02,101.8,7302.6,219.91,0.4629,73.12,1891.88,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,4,4.02,102.1,7291.73,238.91,0.4273,73.62,1890,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,5,4.02,101.8,7291.73,234.56,0.434,73.88,1888.12,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,6,4.02,101.7,7302.6,243.04,0.4185,74.25,1891.88,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,7,3.97,101.7,7302.6,241.21,0.4216,74.25,1890,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,8,4.03,101.7,7302.6,236.51,0.43,74.88,1888.12,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,9,4.02,101.2,7302.6,236.94,0.4271,74.38,1891.88,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,2048,10,3.97,102.2,7291.73,244.14,0.4186,74.5,1890,6.3146
Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,Mistral,8192,1,4.18,101.4,8083.48,231.45,0.4381,76,1900,4.996
