gpu_name,hardware_slug,memory_type,isolation_level,model,family,quantization,param_count_b,context_length,run_number,latency_sec,tokens_per_sec,ttft_ms,cold_start_sec,max_vram_mb,avg_power_watts,tokens_per_joule,avg_temp_c,avg_clock_mhz,base_clock_mhz,perplexity,run_date,notes
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,1,16.2,25.7,8421.0,1.472,10989.91,45.48,0.5651,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,2,15.99,26.2,8352.0,1.472,10989.91,45.83,0.5717,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,3,16.43,24.8,8366.0,1.472,10989.91,42.95,0.5774,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,4,16.01,26.1,8352.0,1.472,10989.91,48.83,0.5345,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,5,16.19,25.4,8312.0,1.472,10989.91,45.88,0.5536,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,6,16.09,25.7,8312.0,1.472,10989.91,46.8,0.5491,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,7,15.96,26.2,8325.0,1.472,10989.91,46.74,0.5605,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,8,15.96,26.1,8298.0,1.472,10989.91,47.12,0.5539,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,9,16.87,26.0,9176.0,1.472,10989.91,46.67,0.5571,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,512,10,15.93,26.2,8298.0,1.472,10989.91,47.65,0.5498,0.0,0.0,0.0,22.2881,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,1,40.77,26.2,33139.0,1.344,11535.01,46.93,0.5583,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,2,40.74,26.3,33139.0,1.344,11535.01,46.73,0.5628,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,3,41.04,25.3,33139.0,1.344,11535.01,45.17,0.5601,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,4,40.94,25.8,33193.0,1.344,11535.01,46.2,0.5584,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,5,40.69,26.3,33086.0,1.344,11535.01,46.6,0.5644,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,6,40.89,26.0,33193.0,1.344,11535.01,46.63,0.5576,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,7,40.8,26.3,33193.0,1.344,11535.01,46.5,0.5656,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,8,40.91,26.1,33247.0,1.344,11535.01,46.53,0.5609,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,9,40.86,26.1,33193.0,1.344,11535.01,46.26,0.5642,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,2048,10,40.74,26.3,33139.0,1.344,11535.01,47.04,0.5591,0.0,0.0,0.0,22.8595,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,1,140.25,26.0,132557.0,1.495,11345.44,45.93,0.5661,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,2,140.16,26.3,132557.0,1.495,11345.44,46.65,0.5638,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,3,141.52,26.1,133856.0,1.495,11345.44,46.84,0.5572,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,4,149.15,25.3,141241.0,1.495,11345.44,45.28,0.5587,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,5,140.58,25.6,132771.0,1.495,11345.44,46.04,0.556,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,6,140.4,26.2,132771.0,1.495,11345.44,46.88,0.5589,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,7,140.35,26.4,132771.0,1.495,11345.44,46.87,0.5633,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,8,147.94,26.1,140274.0,1.495,11345.44,45.49,0.5738,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,9,140.4,26.2,132771.0,1.495,11345.44,46.7,0.561,0.0,0.0,0.0,17.7604,2026-03-19,
Apple M1 Pro,m1_pro,unified,system_level,DeepSeek-R1-Distill-Qwen-7B-Q4_K_M.gguf,DeepSeek,Q4_K_M,7,8192,10,140.68,25.3,132771.0,1.495,11345.44,44.49,0.5687,0.0,0.0,0.0,17.7604,2026-03-19,
